B35,71.20144312,-2.292511137,-291.5616756
B36,74.66507452,-13.83074878,-290.3810462
C29,78.01001007,-25.34717086,-288.7389884
C30,68.52119174,-32.69101457,-290.3246877
C31,58.93620239,-39.9861576,-291.4893914
C32,49.26322401,-47.2202793,-292.2178362
C33,39.51238795,-54.38380413,-292.4954094
C34,29.6959365,-61.4626735,-292.3097168
C35,19.82780875,-68.445236,-291.6499981
C36,9.923608394,-75.31708025,-290.5086055
D29,-1.93E-21,-82.06463817,-288.8807622
D30,-9.928528204,-75.35382762,-290.6513451
D31,-19.84780195,-68.51418243,-291.9443961
D32,-29.74041514,-61.55523,-292.7468064
D33,-39.58715241,-54.48646499,-293.0489355
D34,-49.36874189,-47.32118854,-292.8440958
D35,-59.06558931,-40.0740143,-292.1295418
D36,-68.65866243,-32.75619309,-290.9070842
E29,-78.12962198,-25.38595366,-289.1816817
E30,-74.77866617,-13.85094537,-290.8228762
E31,-71.29936344,-2.294924394,-291.9624675
E32,-67.69986284,9.259208997,-292.603065
E33,-63.9884211,20.79113796,-292.7510476
E34,-60.17380948,32.28203286,-292.415919
E35,-56.26480617,43.7142824,-291.6100234
E36,-52.26996024,55.07067978,-290.3483536
A29,-48.19767563,66.33848392,-288.64735
A38,-42.30886205,75.23616677,-287.3858811
A39,-30.29191722,75.56538923,-288.818001
A40,-18.20425285,75.78776476,-289.7833073
A41,-6.107621761,75.90328531,-290.2814361
A42,6.108481976,75.91260678,-290.3185742
A43,18.21170974,75.8184811,-289.9016896
A44,30.31533494,75.62400912,-289.0408279
A45,42.36254845,75.3318413,-287.7505493
B37,54.14034642,74.51805705,-286.1810947
B38,58.56512582,63.58171145,-287.8089375
B39,62.57541272,52.21914054,-289.1390115
B40,66.50810825,40.76692424,-290.0251658
B41,70.3428677,29.28195775,-290.4568555
B42,74.11278732,17.65595745,-290.4288792
B43,77.74517569,6.110747651,-289.9387997
B44,81.27426975,-5.461094237,-288.9856969
B45,84.68305293,-16.9997251,-287.5745114
C37,87.50055051,-28.43023352,-285.8524248
C38,78.47575668,-36.00931671,-287.4772361
C39,68.9266483,-43.33058801,-288.8347808
C40,59.27065882,-50.60994489,-289.7660205
C41,49.55069584,-57.80977848,-290.253287
C42,39.67341611,-64.99574739,-290.2833061
C43,29.82543981,-72.02741564,-289.8444185
C44,19.91671967,-78.96848666,-288.9276994
C45,9.998886966,-85.77845064,-287.5308916
D37,7.15E-21,-91.98698267,-285.8053024
D38,-10.00318817,-85.81508101,-287.6546728
D39,-19.93474252,-79.04005113,-289.1889426
D40,-29.86620978,-72.12631631,-290.2408707
D41,-39.74332448,-65.11095714,-290.7945197
D42,-49.65132704,-57.92793155,-290.8426224
D43,-59.39621012,-50.71670028,-290.3797243
D44,-69.06290767,-43.41590891,-289.4056783
D45,-78.59876784,-36.06563823,-287.9273466
E37,-87.57804564,-28.45490693,-286.1059418
E38,-84.76347868,-17.01605421,-287.8476034
E39,-81.34740747,-5.466966173,-289.2452732
E40,-77.80050303,6.114891051,-290.1448092
E41,-74.14302104,17.66241569,-290.5476128
E42,-70.34374356,29.28246283,-290.4604015
E43,-66.47850788,40.74842622,-289.8959448
E44,-62.51643537,52.16917928,-288.8664252
E45,-58.48006735,63.48946477,-287.3909769
A37,-54.03730563,74.3768497,-285.6365943
A47,-48.13236356,83.25632577,-284.27531
A48,-36.37107324,84.04876817,-285.7956337
A49,-24.31040672,84.34332929,-287.0032949
A50,-12.20946558,84.50233163,-287.7552629
A51,1.63E-19,84.58645243,-288.0391902
A52,12.21438334,84.53638327,-287.8714242
A53,24.3312522,84.41577958,-287.2497748
A54,36.4226508,84.16786153,-286.2012178
A55,48.23315215,83.43015269,-284.8701579
B48,68.82441621,60.67738023,-286.3327182
B49,72.80786316,49.25589938,-287.4223977
B50,76.67775476,37.76681237,-288.0729067
B51,80.50800858,26.15831496,-288.2632225
B52,84.21032296,14.51380499,-287.9981971
B53,87.80706724,2.946050837,-287.268041
B54,91.26717531,-8.627685744,-286.0878437
B55,94.16168186,-20.07146195,-284.599232
C46,96.91572864,-31.48989797,-282.6844055
C47,87.93400187,-39.0888827,-284.462306
C48,78.84357953,-46.62718755,-285.8554026
C49,69.23623098,-53.93922182,-286.9767334
C50,59.5293328,-61.16852128,-287.6715212
C51,49.69579769,-68.39938047,-287.9100638
C52,39.78240408,-75.52261941,-287.6901704
C53,29.90625837,-82.52057443,-286.9919135
C54,19.97945346,-89.38316371,-285.8254737
C55,9.998271398,-95.66626984,-284.3353472
D46,4.77E-20,-101.7959715,-282.3898253
D47,-10.00179605,-95.70004861,-284.4363987
D48,-19.99482637,-89.45207915,-286.0448859
D49,-29.94189577,-82.61880323,-287.3340711
D50,-39.84483599,-75.64087519,-288.1411353
D51,-49.78717621,-68.5256984,-288.4392139
D52,-59.64528737,-61.28785647,-288.2315973
D53,-69.36377687,-54.03904942,-287.5055996
D54,-78.9607346,-46.69586384,-286.2800316
D55,-88.01081931,-39.12278706,-284.7108131
E46,-96.91215803,-31.48816731,-282.67414
E47,-94.17424586,-20.07419023,-284.6376955
E48,-91.28062826,-8.62829855,-286.1304493
E49,-87.81183424,2.945982281,-287.2833552
E50,-84.19548967,14.51149379,-287.9477792
E51,-80.46594168,26.14521663,-288.1125719
E52,-76.60434441,37.73067792,-287.7972851
E53,-72.70208892,49.18451315,-287.0046172
E54,-68.68793145,60.55653647,-285.7650279
E55,-64.29889096,71.49585241,-284.2408473
A46,-59.81917557,82.33452807,-282.3161606
A57,-53.9074785,91.21564005,-280.8520554
A58,-42.17194452,92.07025567,-282.5850935
A59,-30.39054147,92.77225151,-283.8883597
A60,-18.29942767,93.00479836,-284.8829857
A61,-6.111806232,93.18944389,-285.4027697
A62,6.112801679,93.21520303,-285.4804752
A63,18.31418061,93.08311136,-285.1228954
A64,30.43517357,92.90992744,-284.3106643
B61,86.85519937,34.6567219,-285.7827161
B62,90.62280242,23.01197635,-285.7366128
B63,94.22737372,11.35188314,-285.2479696
B64,97.7598808,-0.23464959,-284.2894953
B65,100.7521506,-11.67368128,-283.023657
B66,103.5883859,-23.12134262,-281.3389101
C57,97.33430344,-42.15480486,-281.1615287
C58,88.27478464,-49.72066895,-282.7114676
C59,79.11278088,-57.18834639,-283.8765582
C60,69.44199769,-64.45845475,-284.764223
C61,59.67596009,-71.74670895,-285.1943896
C62,49.79271714,-78.92297057,-285.1846266
C63,39.839718,-85.94893719,-284.7247469
C64,29.93159991,-92.87956885,-283.7760154
C65,19.9944515,-99.24804293,-282.5087619
C66,10.00084955,-105.4594369,-280.7969289
D56,-2.81E-21,-111.4822175,-278.6457445
D57,-10.00352859,-105.4876429,-280.8721386
D58,-20.00668726,-99.30816817,-282.6810003
D59,-29.96068627,-92.96933147,-284.0517713
D60,-39.89196317,-86.06236061,-285.0983111
D61,-49.87091203,-79.04693605,-285.6319691
D62,-59.77654255,-71.86688614,-285.6748755
D63,-69.55360426,-64.56204903,-285.2221182
D64,-79.21494402,-57.26225804,-284.2430732
D65,-88.33984296,-49.75654853,-282.9199193
D66,-97.32412568,-42.14982023,-281.1323324
E56,-106.1218746,-34.48048303,-278.8964578
E57,-103.4884224,-23.09978458,-281.0673781
E58,-100.6670338,-11.66423179,-282.7845805
E59,-97.67405437,-0.234846376,-284.0394364
E60,-94.13153324,11.33970339,-284.9577386
E61,-90.50514336,22.98163106,-285.3655316
E62,-86.70880409,34.59776222,-285.3010106
E63,-82.7658325,46.12636068,-284.7747436
E64,-78.80686386,57.54664498,-283.7694393
E65,-74.50279525,68.53239352,-282.4733481
E66,-70.07351384,79.43481855,-280.7755495
A56,-65.54013866,90.20886122,-278.6974443
A68,-59.61003644,99.07325405,-277.1426711
A69,-47.93182879,100.0011495,-279.0744765
A70,-36.18037454,100.7780783,-280.585653
A71,-24.37192598,101.4034684,-281.6760824
A72,-12.19846934,101.6762061,-282.4314832
A73,-3.93E-20,101.7898599,-282.7477873
A74,12.20710735,101.7473714,-282.6300993
C69,97.6333227,-52.76937179,-279.2936053
C70,88.51452905,-60.26971471,-280.6125655
C71,79.28383654,-67.67961742,-281.5452574
C72,69.56604989,-75.0152425,-282.1637493
C73,59.74631813,-82.23369173,-282.3516145
C74,49.83561946,-89.32090276,-282.0987028
C75,39.84627824,-96.26636522,-281.3956024
C76,29.9396414,-102.7098485,-280.3476658
C77,19.98621445,-108.9935402,-278.8640055
C78,10.00108202,-115.1064159,-276.9429014
D67,7.34E-19,-121.0379963,-274.5852363
D68,-10.00277789,-115.1258607,-276.9898007
D69,-20.24208387,-110.3880776,-278.4234121
D70,-29.96123489,-102.784163,-280.5496313
D71,-39.88621603,-96.36245713,-281.6774396
D72,-49.89678544,-89.43056819,-282.4449352
D73,-59.82599877,-82.34318304,-282.7282147
D74,-69.65434488,-75.11043487,-282.5217174
D75,-79.36196014,-67.74665272,-281.8227741
D76,-88.55692747,-60.29850311,-280.7469059
D77,-97.60396574,-52.75339179,-279.2097527
D78,-106.4884223,-45.125526,-277.2188464
E67,-115.1977756,-37.42986869,-274.7843232
E68,-112.6530727,-26.07927986,-277.1634585
E69,-109.9250169,-14.68387594,-279.0919101
E70,-107.017963,-3.267039619,-280.5660252
E71,-103.9380441,8.15367338,-281.5853571
E72,-100.4000774,19.80513033,-282.2395125
E73,-96.69557925,31.41875632,-282.4216835
E74,-92.83349649,42.97712409,-282.1404045
E75,-88.82379233,54.46278035,-281.4067142
E76,-84.59209437,65.49531524,-280.3446637
E77,-80.2382372,76.43425931,-278.8786172
E78,-75.77085033,87.27076067,-277.022738
A67,-71.19824367,97.99642615,-274.7922159
A80,-65.30032495,106.9404076,-273.1047234
A81,-53.6506611,107.9400354,-275.2371725
A82,-41.89974818,108.7913711,-276.9565643
A83,-30.10490116,109.4931768,-278.2548062
A84,-18.32064692,109.9420815,-279.1699501
A85,-6.11926582,110.1437848,-279.7232378
C82,97.87482148,-63.40567328,-277.0457263
C83,88.67478275,-70.85447039,-278.1342647
C84,79.35747018,-78.09126011,-278.8668044
C85,69.57283081,-85.36528616,-279.2475322
C86,59.67711406,-92.52905634,-279.1939701
C87,49.71611634,-99.54391759,-278.6973694
C88,39.94139489,-106.1131335,-277.8275599
C89,30.00533925,-112.481445,-276.5631401
C90,20.01358522,-118.6973861,-274.8616346
C91,10.01502421,-124.7268325,-272.7294247
D79,0,-130.4578629,-270.2206283
D80,-10.01564677,-124.7344462,-272.7455053
D81,-20.0179429,-118.7233883,-274.9221531
D82,-30.01827653,-112.5303163,-276.683227
D83,-39.96747688,-106.1818048,-278.0085481
D84,-49.75704303,-99.62576715,-278.9268488
D85,-59.73120327,-92.61336769,-279.4470482
D86,-69.63128171,-85.43721103,-279.4819175
D87,-79.40300309,-78.13534126,-279.0269774
D88,-88.68333705,-70.8610864,-278.1608978
D89,-97.8127967,-63.36537534,-276.8701874
D90,-106.8026301,-55.7657233,-275.1202911
D91,-115.6108042,-48.10216945,-272.9249629
E79,-124.1322976,-40.33267113,-270.3502872
E80,-121.785087,-29.03363104,-272.8806484
E81,-119.1422483,-17.65527383,-275.0221629
E82,-116.3130264,-6.224543322,-276.7165441
E83,-113.3141384,5.197697789,-277.9552853
E84,-110.0681487,16.52713734,-278.7802399
E85,-106.4481174,28.16524425,-279.2099354
E86,-102.6598837,39.77759198,-279.1737546
E87,-98.72608157,51.30809957,-278.6811084
E88,-94.6824771,62.3697983,-277.8207392
E89,-90.39786152,73.36902408,-276.5871551
E90,-85.98875425,84.29294175,-274.9533798
E91,-81.47817838,95.09374227,-272.9399638
A79,-76.79211948,105.6957743,-270.6117569
A93,-70.87322349,114.6271645,-268.8388115
A94,-59.32320031,115.7809941,-271.1173097
A95,-47.60501552,116.7168547,-273.0321434
C96,97.99604508,-73.96789218,-274.4556468
C97,88.72137785,-81.2490882,-275.342133
C98,79.33471924,-88.41124607,-275.8484031
C99,69.48571094,-95.63768311,-275.9843557
C100,59.53491229,-102.7145901,-275.6940729
C101,49.79899433,-109.3592652,-275.0229188
C102,39.99080319,-115.8396942,-273.9415469
C103,30.02749782,-122.1475473,-272.455524
C104,20.01830952,-128.2673275,-270.5486942
C105,10.01687719,-134.1050055,-268.2620797
D92,1.14E-19,-139.7362403,-265.5652202
D93,-10.01620848,-134.0971492,-268.2462518
D94,-20.0181884,-128.2670248,-270.5465879
D95,-30.03085031,-122.1617929,-272.4864969
D96,-40.00094263,-115.8693446,-274.0113709
D97,-49.81728694,-109.399475,-275.1244246
D98,-59.55923013,-102.7561766,-275.8064042
D99,-69.50816495,-95.66846458,-276.0733304
D100,-79.33953411,-88.41648066,-275.8651611
D101,-88.68621235,-81.21719397,-275.2329682
D102,-97.88914309,-73.88678712,-274.1560678
D103,-106.9661782,-66.34939224,-272.6472242
D104,-115.8679014,-58.70774113,-270.6980812
D105,-124.4911828,-50.98550476,-268.3594251
E92,-132.918975,-43.18789693,-265.6074808
E93,-130.6683537,-31.9209846,-268.3269555
E94,-128.2112024,-20.60384422,-270.6229436
E95,-125.480862,-9.189717988,-272.5246569
E96,-122.548911,2.237248642,-273.9880943
E97,-119.3979805,13.56880691,-275.0279783
E98,-116.0608879,24.87593662,-275.6372105
E99,-112.3719081,36.51281265,-275.8418013
E100,-108.5012662,48.0878231,-275.5983914
E101,-104.5471137,59.19121064,-274.967914
E102,-100.4409197,70.21045362,-273.938356
E103,-96.11633061,81.1937157,-272.5310133
E104,-91.65541266,92.07111726,-270.7442851
E105,-87.04774457,102.7462655,-268.6295495
C112,88.67636596,-91.57230828,-272.2073925
C113,79.21670222,-98.62991045,-272.4980492
C114,69.29889031,-105.7794412,-272.3987139
C115,59.62315231,-112.5103093,-271.9096234
C116,49.84049151,-119.0743904,-271.0267244
C117,39.99560452,-125.4394217,-269.7487496
C118,30.00134268,-131.6612078,-268.0545769
C119,20.03889128,-137.6157835,-265.9769999
C120,10.02250462,-143.362901,-263.4977856
D106,2.14E-19,-148.8727637,-260.6303194
D107,-10.02064059,-143.3357687,-263.449109
D108,-20.03391987,-137.5817886,-265.9104251
D109,-29.99433807,-131.6304675,-267.9919885
D110,-39.98831733,-125.4169379,-269.6997542
D111,-49.83339864,-119.0584081,-270.9884709
D112,-59.61394957,-112.4930249,-271.8672505
D113,-69.2800622,-105.7505397,-272.3246152
D114,-79.1734745,-98.57619752,-272.3494591
D115,-88.58794131,-91.48182363,-271.9360369
D116,-97.8694687,-84.21665353,-271.0917156
D117,-106.9701153,-76.82133655,-269.8208727
D118,-115.970136,-69.23164836,-268.1101205
D119,-124.6983842,-61.58848861,-265.9990594
D120,-133.2394734,-53.82941098,-263.4782765
E106,-141.5534355,-45.99260907,-260.5695118
E107,-139.4226039,-34.7647773,-263.4583932
E108,-137.057884,-23.46408644,-265.9480612
E109,-134.4715679,-12.15030208,-268.021991
E110,-131.6340317,-0.724429122,-269.6953873
E111,-128.6055745,10.60067335,-270.9345896
E112,-125.3592019,21.92592906,-271.7594222
E113,-121.9143106,33.19148394,-272.1699507
E114,-118.1385882,44.80653875,-272.1657652
E115,-114.3032118,55.94613937,-271.7551811
E116,-110.2825328,67.02090589,-270.9528108
E117,-106.0984106,77.98132553,-269.7724886
E118,-101.7180671,88.93294774,-268.2078289
E119,-97.21881835,99.67733802,-266.301278
C128,88.53522471,-101.7735956,-268.7522643
C129,79.00525326,-108.7409372,-268.8235553
C130,69.37204197,-115.5490535,-268.5151202
C131,59.64538074,-122.1866892,-267.8211647
C132,49.83630586,-128.6441756,-266.7366769
C133,39.95667568,-134.9092387,-265.2596313
C134,30.01955252,-140.9717496,-263.3890524
C135,20.03862444,-146.8248313,-261.1244751
C136,10.02732073,-152.4578938,-258.4697505
D121,4.01E-20,-157.8641004,-255.4291294
D122,-10.02414094,-152.4091241,-258.3871717
D123,-20.0283762,-146.74959,-260.9922517
D124,-30.00143756,-140.8866382,-263.229745
D125,-39.93062355,-134.820644,-265.0868876
D126,-49.80161749,-128.5545579,-266.551399
D127,-59.59899888,-122.0923356,-267.6127435
D128,-69.30649726,-115.4407286,-268.261662
D129,-78.907695,-108.6068022,-268.4915571
D130,-88.38540933,-101.6011333,-268.297593
D131,-97.72363798,-94.4332002,-267.6782948
D132,-106.9064754,-87.11673274,-266.6338959
D133,-115.9191517,-79.66261149,-265.1686486
D134,-124.7486122,-72.08512634,-263.2882353
D135,-133.3835385,-64.39781563,-261.0009758
D136,-141.8138425,-56.61459749,-258.3174459
E121,-150.0320986,-48.74787511,-255.2498279
E122,-148.0034987,-37.55222438,-258.3106716
E123,-145.747886,-26.29853923,-260.9753743
E124,-143.2667812,-15.00326906,-263.2366649
E125,-140.5632577,-3.686253318,-265.0892236
E126,-137.6416408,7.637827061,-266.5303225
E127,-134.5071639,18.95024976,-267.5595397
E128,-131.1669643,30.23209298,-268.178644
E129,-127.6280462,41.46874718,-268.3919236
E130,-123.8985132,52.64528516,-268.2055167
E131,-119.9874367,63.74777829,-267.6272104
E132,-115.903184,74.7633391,-266.6669232
E133,-111.6550169,85.68217266,-265.335084
E134,-107.2513175,96.49783696,-263.6426795
C147,69.81886221,-126.7478847,-263.5247333
C148,60.00229192,-133.3042229,-262.6034615
C149,50.1368286,-139.6598004,-261.2953492
C150,40.08321086,-145.8902675,-259.5770914
C151,30.106586,-151.8443409,-257.4841994
C152,20.06874626,-157.5970788,-254.9980217
C153,10.03447112,-163.1162444,-252.1321374
D137,-1.18E-22,-166.7095754,-249.9737386
D138,-10.02956791,-163.0368372,-252.0091882
D139,-20.05203541,-157.4650412,-254.7857686
D140,-30.07427554,-151.680218,-257.2072253
D141,-40.03288066,-145.7072842,-259.2510514
D142,-50.06587683,-139.4621204,-260.9255703
D143,-59.90666381,-133.0914633,-262.1848529
D144,-69.69043188,-126.5145842,-263.0400256
D145,-79.35154896,-119.7699936,-263.4798697
D146,-89.39108557,-112.4829064,-263.4923023
D147,-98.79978273,-105.3868455,-263.0715684
D148,-108.0834626,-98.11833827,-262.2267841
D149,-117.183057,-90.72440046,-260.9640192
D150,-126.2125421,-83.10439949,-259.2658882
D151,-134.9468591,-75.4645925,-257.1751592
D152,-143.5032885,-67.70236197,-254.6799307
D153,-151.833271,-59.87023333,-251.8020801
E137,-158.3535347,-51.45156784,-249.6619143
E138,-158.0327697,-40.80966343,-251.8115101
E139,-155.8947211,-29.57673856,-254.6862008
E140,-151.9901228,-18.08362424,-258.0913565
E141,-150.9434203,-6.951541838,-259.2446677
E142,-148.1098917,4.519950367,-260.928521
E143,-145.0899318,15.84689411,-262.1847646
E144,-141.8558254,27.18346903,-263.0341112
E145,-138.4271197,38.45635416,-263.4769842
E146,-134.6115647,50.2607752,-263.511433
E147,-130.7949367,61.41404299,-263.1413004
E148,-126.7916909,72.51743907,-262.384551
E149,-122.6322838,83.50515133,-261.2536713
E150,-118.2551169,94.52791404,-259.7405042
C168,40.15324126,-156.6821917,-253.5180488
C169,30.13463285,-162.545058,-251.1976999
C170,20.07137979,-168.1698709,-248.5091572
C171,10.04189491,-171.8974814,-246.5440206
D154,-1.56E-19,-175.4124707,-244.2737344
D155,-9.9681798,-170.6363991,-247.1502011
D156,-20.04782012,-167.9720695,-248.2172941
D157,-30.08723975,-162.2886488,-250.8021001
D158,-40.07711467,-156.3851261,-253.0370734
D159,-50.13960637,-150.2489694,-254.8917475
D160,-60.12486529,-143.8908239,-256.3661815
D161,-69.95206989,-137.4217088,-257.4111878
D162,-79.67186088,-130.7441452,-258.065767
D163,-89.77692868,-123.5671341,-258.2905032
D164,-99.72771044,-116.1789,-258.0735556
D165,-109.0837023,-108.9976348,-257.4207723
D166,-118.2691258,-101.6468065,-256.3659358
D167,-127.3888073,-94.10428484,-254.8657086
D168,-136.3076621,-86.41621972,-252.9641939
D169,-144.9659549,-78.71954903,-250.658976
D170,-153.4082969,-70.90418536,-247.9782986
D171,-160.0611946,-62.54361614,-246.0517731
E154,-166.5170614,-54.10399543,-243.8187962
E155,-166.2705882,-43.48592787,-246.0746537
E156,-165.8120191,-32.81267277,-248.0166667
E157,-163.5773762,-21.52623371,-250.700573
E158,-161.0948386,-10.20795992,-253.0037589
E159,-158.3967893,1.256504786,-254.9028166
E160,-155.4525287,12.71958199,-256.4057807
E161,-152.3488224,24.06899725,-257.4728965
E162,-149.0151623,35.38335359,-258.1523506
E163,-145.3337117,47.22243593,-258.4178419
E164,-141.416118,58.99002575,-258.2662848
E165,-137.5258748,70.14137675,-257.7089199
E166,-133.4387237,81.2047496,-256.7882725
D174,-20.07145509,-176.6395663,-242.4289627
D175,-30.0420306,-172.6654768,-244.0631849
D176,-40.06544879,-166.8538246,-246.4658672
D177,-50.15897079,-160.8496619,-248.4741444
D178,-60.19054019,-154.5895877,-250.1320169
D179,-70.09521715,-148.1049866,-251.4233062
D180,-79.87669195,-141.5233601,-252.2692563
